smiles,activity,ROMol,scaffold
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.350248018334,<rdkit.Chem.rdchem.Mol object at 0x7f472931bbc0>,O=C(NC1CCCCC1)NS(=O)(=O)c1ccc(CCNC(=O)c2cnccn2)cc1
CC(C)[C@@](C)(O)[C@@H]1CN(c2nc(-c3[nH]nc4ncccc34)c(F)cc2Cl)CCN1,0.622421273976,<rdkit.Chem.rdchem.Mol object at 0x7f472931bca0>,c1cc(-c2[nH]nc3ncccc23)nc(N2CCNCC2)c1
CC(C)(C)NC(=O)NCCN1CCC(CNC(=O)c2cc(Cl)cc(Cl)c2)C1,1.14457420761,<rdkit.Chem.rdchem.Mol object at 0x7f472931bb50>,O=C(NCC1CCNC1)c1ccccc1
Cc1ccc(OCC(O)C(C)NC(C)C)c2c1CCC2,1.33425264233,<rdkit.Chem.rdchem.Mol object at 0x7f472931bae0>,c1ccc2c(c1)CCC2
O=C(Nc1cccnc1)c1ccnc(NC(=O)C2CC2)c1,1.61528706275,<rdkit.Chem.rdchem.Mol object at 0x7f472931ba70>,O=C(Nc1cccnc1)c1ccnc(NC(=O)C2CC2)c1
Cc1cc(F)ccc1C1C(=O)NCCN1C(=O)c1ccc2nccn2c1,1.95072499416,<rdkit.Chem.rdchem.Mol object at 0x7f472931ba00>,O=C1NCCN(C(=O)c2ccc3nccn3c2)C1c1ccccc1
Cc1cc(C)c(C)c(Cn2ccc3c(/C=N/NC(=O)c4ccc(O)c(C#N)c4)cccc32)c1C,-0.49485002168,<rdkit.Chem.rdchem.Mol object at 0x7f472931b920>,O=C(NN=Cc1cccc2c1ccn2Cc1ccccc1)c1ccccc1
Cc1cccc2cc(CN(Cc3ccco3)C(=O)Nc3cccc(C#N)c3)c(Cl)nc12,-1.04575749056,<rdkit.Chem.rdchem.Mol object at 0x7f472931b8b0>,O=C(Nc1ccccc1)N(Cc1cnc2ccccc2c1)Cc1ccco1
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,-0.154901959986,<rdkit.Chem.rdchem.Mol object at 0x7f472931b840>,c1ccc2c(c1)Sc1ccccc1N2CCC1CCCCN1
Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1c(F)cccc1Cl,-0.52287874528,<rdkit.Chem.rdchem.Mol object at 0x7f472931b7d0>,O=C(Nc1conc1-c1ccccc1)OCc1ccccc1
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.735598899698,<rdkit.Chem.rdchem.Mol object at 0x7f472931b680>,c1ccc(C2CCN(CCC(c3ccccc3)c3ccccc3)CC2)cc1
Cc1ccc(S(=O)(=O)Nc2ccc3nc(C)sc3c2)cc1,-0.275724130399,<rdkit.Chem.rdchem.Mol object at 0x7f472931b5a0>,O=S(=O)(Nc1ccc2ncsc2c1)c1ccccc1
CCC(CC)NC(=O)c1cnn(-c2ccccc2)c1NS(=O)(=O)C1CCCC1,-0.677780705266,<rdkit.Chem.rdchem.Mol object at 0x7f472931b530>,O=S(=O)(Nc1ccnn1-c1ccccc1)C1CCCC1
NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccccc3)sc12,1.34986008219,<rdkit.Chem.rdchem.Mol object at 0x7f472931b4c0>,c1ccc(-c2cc3c(NC4CCCNC4)nccc3s2)cc1
CN(C(=O)Cc1ccc(-n2cnnn2)cc1)C1CCN(Cc2ccc(C(F)(F)F)cc2)CC1,0.782472624166,<rdkit.Chem.rdchem.Mol object at 0x7f472931b450>,O=C(Cc1ccc(-n2cnnn2)cc1)NC1CCN(Cc2ccccc2)CC1
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,-0.408935392974,<rdkit.Chem.rdchem.Mol object at 0x7f472931b3e0>,O=C(OCCNCc1ccccc1)C1C=NC=CC1c1ccccc1
O=c1cc(N2CCOCC2)nc2n(Cc3cccc4ccccc34)ccn12,0.67851837904,<rdkit.Chem.rdchem.Mol object at 0x7f472931b300>,O=c1cc(N2CCOCC2)nc2n(Cc3cccc4ccccc34)ccn12
C[C@H]([C@H](O)c1ccc(O)cc1)N1CCC(O)(c2ccccc2)CC1,1.78368923635,<rdkit.Chem.rdchem.Mol object at 0x7f472931b290>,c1ccc(CCN2CCC(c3ccccc3)CC2)cc1
Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C(F)(F)F)nn2-c2ccccc2)cc1,-0.0132282657338,<rdkit.Chem.rdchem.Mol object at 0x7f472931b220>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
Cc1cc(Nc2cnc(C#N)c(N[C@@H](C)c3ccc(F)cn3)n2)[nH]n1,1.20411998266,<rdkit.Chem.rdchem.Mol object at 0x7f472931b140>,c1ccc(CNc2cncc(Nc3ccn[nH]3)n2)nc1
Cc1nc2ccc(NS(=O)(=O)c3ccc(C)c(C)c3)cc2s1,-0.619788758288,<rdkit.Chem.rdchem.Mol object at 0x7f472931b0d0>,O=S(=O)(Nc1ccc2ncsc2c1)c1ccccc1
CC(=O)N1CCN(c2nc3c(c(N(C)Cc4cc5ccccc5cn4)n2)CN(C(C)C)C3=O)CC1,1.5301996982,<rdkit.Chem.rdchem.Mol object at 0x7f472931aff0>,O=C1NCc2c(NCc3cc4ccccc4cn3)nc(N3CCNCC3)nc21
Cc1cccnc1Nc1cccc(C2CCCN(CC(=O)Nc3nccs3)C2)n1,0.637289547678,<rdkit.Chem.rdchem.Mol object at 0x7f472931af80>,O=C(CN1CCCC(c2cccc(Nc3ccccn3)n2)C1)Nc1nccs1
CN(C)C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,0.428134794029,<rdkit.Chem.rdchem.Mol object at 0x7f472931af10>,O=C(NCCc1ccccc1)c1cc2ccccc2[nH]1
Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,-0.0824944904475,<rdkit.Chem.rdchem.Mol object at 0x7f472931aea0>,O=S(=O)(Nc1cscn1)c1ccc(Oc2ccccc2-c2cn[nH]c2)cc1
NC(=O)C(CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1,0.0755469613925,<rdkit.Chem.rdchem.Mol object at 0x7f472931adc0>,O=S(=O)(NCc1ccc(-c2ncon2)cc1)c1ccccc1
CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,1.75913881628,<rdkit.Chem.rdchem.Mol object at 0x7f472931ad50>,c1ccc2c(c1)ncc1nc[nH]c12
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.994756944588,<rdkit.Chem.rdchem.Mol object at 0x7f472931ace0>,O=c1[nH]c(-c2cccc(S(=O)(=O)N3CCNCC3)c2)nc2cn[nH]c12
CCC(CC)[C@@H](CO)NS(=O)(=O)c1ccc(Cl)s1,0.958563883222,<rdkit.Chem.rdchem.Mol object at 0x7f472931ac70>,c1ccsc1
CN(C)C(C)(C(=O)OC1CC[N+](C)(C)CC1)c1ccccc1,1.6571515019,<rdkit.Chem.rdchem.Mol object at 0x7f472931ac00>,O=C(Cc1ccccc1)OC1CC[NH2+]CC1
Cc1nn(C2CCOCC2)c(NS(=O)(=O)c2ccc(C3CC3)cc2)c1C(=O)N[C@@H](C)C(C)(C)C,1.03941411918,<rdkit.Chem.rdchem.Mol object at 0x7f472931a810>,O=S(=O)(Nc1ccnn1C1CCOCC1)c1ccc(C2CC2)cc1
O=C(O)COc1ccc(Cl)cc1CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1,0.949390006645,<rdkit.Chem.rdchem.Mol object at 0x7f472931a7a0>,O=S(=O)(c1ccccc1)N1CCN(Cc2ccccc2)CC1
CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0.976808337338,<rdkit.Chem.rdchem.Mol object at 0x7f472931a6c0>,O=C1Cc2cc3n(c(=O)c2CO1)Cc1cc2ccccc2nc1-3
C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc1ccccc1,1.03941411918,<rdkit.Chem.rdchem.Mol object at 0x7f472931a650>,O=C(Cc1ccccc1)N1CCN(Cc2ccccc2)CC1
